locus_tag	old_locus_tag	gene_name	gene_start	gene_end	strand	gene_biotype	region	gene_length	site_count	promoter_site_count	gene_body_site_count	dose_group
SC_RS34280	SCO6417	SC_RS34280	7085082	7086635	+	protein_coding	core	1554	1	0	1	1
SC_RS34285	SCO6418	SC_RS34285	7086736	7088364	-	protein_coding	core	1629	1	0	0	1
SC_RS34290	SCO6419	SC_RS34290	7088518	7089174	-	protein_coding	core	657	0	0	0	0
SC_RS34295	SCO6420	SC_RS34295	7089432	7090445	-	protein_coding	core	1014	0	0	0	0
SC_RS34300	SCO6421	SC_RS34300	7090613	7091761	+	protein_coding	core	1149	0	0	0	0
SC_RS34305	SCO6422	SC_RS34305	7091758	7092432	+	protein_coding	core	675	0	0	0	0
SC_RS34310	SCO6423	SC_RS34310	7092451	7093515	-	protein_coding	core	1065	0	0	0	0
SC_RS34315	SCO6424	SC_RS34315	7093614	7094582	-	protein_coding	core	969	0	0	0	0
SC_RS34320	SCO6425	SC_RS34320	7094757	7095527	+	protein_coding	core	771	0	0	0	0
SC_RS34325	SCO6426	SC_RS34325	7095676	7096188	+	protein_coding	core	513	0	0	0	0
SC_RS34330	SCO6427	SC_RS34330	7096185	7097480	+	protein_coding	core	1296	0	0	0	0
SC_RS34335	SCO6428	SC_RS34335	7097567	7104511	-	protein_coding	core	6945	1	0	1	1
SC_RS34340	SCO6429	SC_RS34340	7104914	7106290	+	protein_coding	core	1377	0	0	0	0
SC_RS34345	SCO6430	SC_RS34345	7106284	7108176	+	protein_coding	core	1893	1	0	0	1
SC_RS34350	SCO6431	SC_RS34350	7108264	7111779	+	protein_coding	core	3516	1	0	1	1
SC_RS34355	SCO6432	SC_RS34355	7111866	7116089	+	protein_coding	core	4224	2	0	0	2
SC_RS34360	SCO6433	SC_RS34360	7116086	7116493	+	protein_coding	core	408	2	0	0	2
SC_RS34365	SCO6434	SC_RS34365	7116513	7117874	+	protein_coding	core	1362	2	0	2	2
SC_RS34370	SCO6435	SC_RS34370	7117871	7118257	+	protein_coding	core	387	2	1	0	2
SC_RS34375	SCO6436	SC_RS34375	7118254	7119774	+	protein_coding	core	1521	2	1	0	2
SC_RS34380	SCO6437	SC_RS34380	7119848	7121122	+	protein_coding	core	1275	1	0	0	1
SC_RS34385	SCO6438	lysA	7121125	7122447	+	protein_coding	core	1323	1	0	1	1
SC_RS34390	SCO6439	SC_RS34390	7122416	7122844	-	protein_coding	core	429	1	0	0	1
SC_RS34395	SCO6440	SC_RS34395	7123131	7123883	+	protein_coding	core	753	1	0	0	1
SC_RS34400	SCO6441	SC_RS34400	7123886	7125292	+	protein_coding	core	1407	1	0	0	1
SC_RS34405	SCO6442	SC_RS34405	7125293	7126396	+	protein_coding	core	1104	0	0	0	0
SC_RS34410	SCO6443	SC_RS34410	7126477	7127388	+	protein_coding	core	912	0	0	0	0
SC_RS34415	SCO6444	SC_RS34415	7127545	7129407	+	protein_coding	core	1863	0	0	0	0
SC_RS34420	SCO6445	SC_RS34420	7129505	7130350	+	protein_coding	core	846	0	0	0	0
SC_RS34425	SCO6446	SC_RS34425	7130456	7131346	+	protein_coding	core	891	0	0	0	0
SC_RS34430	SCO6447	SC_RS34430	7131401	7132084	-	protein_coding	core	684	0	0	0	0
SC_RS34435	SCO6448	SC_RS34435	7132198	7133130	+	protein_coding	core	933	0	0	0	0
SC_RS34440	SCO6449	SC_RS34440	7133238	7134647	+	protein_coding	core	1410	0	0	0	0
SC_RS34445	SCO6450	SC_RS34445	7134644	7135153	+	protein_coding	core	510	0	0	0	0
SC_RS34450	SCO6451	SC_RS34450	7135277	7136905	+	protein_coding	core	1629	0	0	0	0
SC_RS34455	SCO6452	SC_RS34455	7136938	7137906	+	protein_coding	core	969	0	0	0	0
SC_RS34460	SCO6453	SC_RS34460	7137945	7138841	+	protein_coding	core	897	1	0	0	1
SC_RS34465	SCO6454	SC_RS34465	7138838	7139845	+	protein_coding	core	1008	1	0	0	1
SC_RS34470	SCO6455	SC_RS34470	7139838	7140506	+	protein_coding	core	669	1	0	0	1
SC_RS34475	SCO6456	SC_RS34475	7140529	7141923	-	protein_coding	core	1395	1	0	1	1
SC_RS34480	SCO6457	SC_RS34480	7142206	7146129	+	protein_coding	core	3924	1	0	0	1
SC_RS34485	SCO6458	SC_RS34485	7146169	7147047	+	protein_coding	core	879	1	0	0	1
SC_RS34490	SCO6459	SC_RS34490	7147028	7147390	-	protein_coding	core	363	1	0	0	1
SC_RS34495	SCO6460	SC_RS34495	7147460	7149376	+	protein_coding	core	1917	1	0	1	1
SC_RS34500	SCO6461	SC_RS34500	7149456	7150940	+	protein_coding	core	1485	1	1	0	1
SC_RS34505	SCO6462	SC_RS34505	7151007	7151501	+	protein_coding	core	495	1	0	0	1
SC_RS34510	SCO6463	SC_RS34510	7151706	7152575	+	protein_coding	core	870	0	0	0	0
SC_RS34515	SCO6464	SC_RS34515	7152607	7153332	-	protein_coding	core	726	0	0	0	0
SC_RS34520	SCO6465	SC_RS34520	7153374	7153868	-	protein_coding	core	495	0	0	0	0
SC_RS34525	SCO6466	SC_RS34525	7154038	7155195	+	protein_coding	core	1158	0	0	0	0
SC_RS34530	SCO6467	pssA	7155465	7156283	-	protein_coding	core	819	0	0	0	0
SC_RS34535	SCO6468	SC_RS34535	7156306	7156962	-	protein_coding	core	657	0	0	0	0
SC_RS34540	SCO6469	SC_RS34540	7157133	7158338	-	protein_coding	core	1206	0	0	0	0
SC_RS34545	SCO6470	SC_RS34545	7158341	7158853	-	protein_coding	core	513	0	0	0	0
SC_RS34550	SCO6471	SC_RS34550	7158859	7159878	-	protein_coding	core	1020	0	0	0	0
SC_RS34555	SCO6472	SC_RS34555	7159875	7161902	-	protein_coding	core	2028	0	0	0	0
SC_RS34560	SCO6473	ccrA	7161921	7163258	-	protein_coding	core	1338	0	0	0	0
SC_RS34565	SCO6474	SC_RS34565	7163600	7164418	-	protein_coding	core	819	0	0	0	0
SC_RS34570	SCO6475	SC_RS34570	7164555	7166360	-	protein_coding	core	1806	0	0	0	0
SC_RS34575	SCO6476	SC_RS34575	7166743	7167336	+	protein_coding	core	594	0	0	0	0
SC_RS34580	SCO6477	SC_RS34580	7167374	7167913	-	protein_coding	arm	540	0	0	0	0
SC_RS34585	SCO6478	SC_RS34585	7167910	7168308	-	protein_coding	arm	399	0	0	0	0
SC_RS34590	SCO6479	SC_RS34590	7168375	7169964	-	protein_coding	arm	1590	0	0	0	0
SC_RS34595	SCO6480	SC_RS34595	7170144	7170443	-	protein_coding	arm	300	0	0	0	0
SC_RS34600	SCO6481	SC_RS34600	7170517	7171563	-	protein_coding	arm	1047	0	0	0	0
SC_RS34605	SCO6482	SC_RS34605	7171800	7172243	+	protein_coding	arm	444	0	0	0	0
SC_RS34610	SCO6483	SC_RS34610	7172394	7174841	+	protein_coding	arm	2448	4	0	3	4+
SC_RS34615	SCO6484	SC_RS34615	7174989	7177493	+	protein_coding	arm	2505	4	2	1	4+
SC_RS34620	SCO6485	SC_RS34620	7177711	7178433	+	protein_coding	arm	723	1	0	0	1
SC_RS34625	SCO6486	SC_RS34625	7178603	7179436	+	protein_coding	arm	834	1	0	0	1
SC_RS34630	SCO6487	SC_RS34630	7179429	7180760	+	protein_coding	arm	1332	0	0	0	0
SC_RS34635	SCO6488	SC_RS34635	7180803	7182770	+	protein_coding	arm	1968	0	0	0	0
SC_RS34640	SCO6489	SC_RS34640	7182776	7183708	+	protein_coding	arm	933	0	0	0	0
SC_RS34645	SCO6490	SC_RS34645	7183718	7184317	+	protein_coding	arm	600	0	0	0	0
SC_RS34650	SCO6491	SC_RS34650	7184289	7184636	-	protein_coding	arm	348	0	0	0	0
SC_RS34655	SCO6492	SC_RS34655	7184832	7186829	+	protein_coding	arm	1998	0	0	0	0
SC_RS34660	SCO6493	SC_RS34660	7186861	7187208	-	protein_coding	arm	348	0	0	0	0
SC_RS34665	SCO6494	SC_RS34665	7187289	7187840	+	protein_coding	arm	552	0	0	0	0
SC_RS34670	SCO6495	SC_RS34670	7187926	7188888	-	protein_coding	arm	963	0	0	0	0
SC_RS34675	SCO6496	SC_RS34675	7189075	7190964	+	protein_coding	arm	1890	0	0	0	0
SC_RS34680	SCO6497	SC_RS34680	7190961	7192808	+	protein_coding	arm	1848	0	0	0	0
SC_RS34685	SCO6498	ligD	7192859	7193764	+	protein_coding	arm	906	0	0	0	0
SC_RS34690	SCO6499	gvpO	7193830	7194222	+	protein_coding	arm	393	1	0	0	1
SC_RS34695	SCO6500	SC_RS34695	7194294	7194728	+	protein_coding	arm	435	1	0	0	1
SC_RS34700	SCO6501	SC_RS34700	7194725	7195498	+	protein_coding	arm	774	1	0	0	1
SC_RS34705	SCO6502	SC_RS34705	7195503	7195766	+	protein_coding	arm	264	1	0	0	1
SC_RS34710	SCO6503	SC_RS34710	7195763	7196482	+	protein_coding	arm	720	2	0	1	2
SC_RS34715	SCO6504	SC_RS34715	7196479	7197609	+	protein_coding	arm	1131	2	0	0	2
SC_RS34720	SCO6505	SC_RS34720	7197606	7197935	+	protein_coding	arm	330	2	0	0	2
SC_RS34725	SCO6506	SC_RS34725	7197932	7198711	+	protein_coding	arm	780	1	0	1	1
SC_RS34730	SCO6507	SC_RS34730	7198708	7198890	+	protein_coding	arm	183	2	1	0	2
SC_RS34735	SCO6508	SC_RS34735	7198892	7199188	+	protein_coding	arm	297	2	0	0	2
SC_RS34740	SCO6509	SC_RS34740	7199279	7199449	-	protein_coding	arm	171	2	0	0	2
SC_RS34745	SCO6510	SC_RS34745	7199504	7200325	-	protein_coding	arm	822	2	0	0	2
SC_RS34750	SCO6511	SC_RS34750	7200436	7201941	-	protein_coding	arm	1506	1	0	1	1
SC_RS34755	SCO6512	SC_RS34755	7202065	7203684	+	protein_coding	arm	1620	2	0	0	2
SC_RS34760	SCO6513	SC_RS34760	7203714	7204835	-	protein_coding	arm	1122	1	0	1	1
SC_RS34765	SCO6514	SC_RS34765	7204898	7205176	+	protein_coding	arm	279	1	1	0	1
SC_RS34770	SCO6515	SC_RS34770	7205258	7205800	-	protein_coding	arm	543	1	0	0	1
SC_RS34775	SCO6516	SC_RS34775	7205826	7206224	-	protein_coding	arm	399	1	0	0	1
SC_RS34780	SCO6517	SC_RS34780	7206433	7208823	+	protein_coding	arm	2391	2	0	0	2
SC_RS34785	SCO6518	SC_RS34785	7208891	7209373	+	protein_coding	arm	483	1	0	0	1
SC_RS34790	SCO6519	SC_RS34790	7209379	7209795	+	protein_coding	arm	417	1	0	0	1
SC_RS34795	SCO6520	SC_RS34795	7210082	7210882	+	protein_coding	arm	801	2	0	1	2
SC_RS34800	SCO6521	SC_RS34800	7211022	7211978	+	protein_coding	arm	957	2	0	0	2
SC_RS34805	SCO6522	SC_RS34805	7212176	7213489	+	protein_coding	arm	1314	2	1	0	2
SC_RS34810	SCO6523	SC_RS34810	7213486	7214526	+	protein_coding	arm	1041	1	0	0	1
SC_RS34815	SCO6524	SC_RS34815	7214569	7215195	-	protein_coding	arm	627	0	0	0	0
SC_RS34820	SCO6525	SC_RS34820	7215192	7215965	-	protein_coding	arm	774	0	0	0	0
SC_RS34825	SCO6526	SC_RS34825	7216060	7216461	+	protein_coding	arm	402	0	0	0	0
SC_RS34830	SCO6527	SC_RS34830	7216569	7218722	+	protein_coding	arm	2154	0	0	0	0
SC_RS34835	SCO6528	SC_RS34835	7218804	7220228	+	protein_coding	arm	1425	0	0	0	0
SC_RS34840	SCO6529	SC_RS34840	7220309	7221370	+	protein_coding	arm	1062	0	0	0	0
SC_RS34845	SCO6530	SC_RS34845	7221367	7223199	+	protein_coding	arm	1833	0	0	0	0
SC_RS34850	SCO6531	SC_RS34850	7223286	7223711	+	protein_coding	arm	426	0	0	0	0
SC_RS34855	SCO6532	narI	7223740	7224462	-	protein_coding	arm	723	0	0	0	0
SC_RS34860	SCO6533	narJ	7224459	7224953	-	protein_coding	arm	495	0	0	0	0
SC_RS34865	SCO6534	narH	7224958	7226553	-	protein_coding	arm	1596	0	0	0	0
SC_RS34870	SCO6535	SC_RS34870	7226553	7230248	-	protein_coding	arm	3696	0	0	0	0
SC_RS34875	SCO6536	SC_RS34875	7230397	7231212	-	protein_coding	arm	816	0	0	0	0
SC_RS34880	SCO6537	SC_RS34880	7231262	7232125	-	protein_coding	arm	864	0	0	0	0
SC_RS34885	SCO6538	SC_RS34885	7232354	7232779	+	protein_coding	arm	426	1	0	0	1
SC_RS34890	SCO6539	SC_RS34890	7232761	7233579	-	protein_coding	arm	819	1	0	0	1
SC_RS34895	SCO6540	SC_RS34895	7233669	7233974	+	protein_coding	arm	306	1	0	0	1
SC_RS34900	SCO6541	SC_RS34900	7233979	7234725	+	protein_coding	arm	747	2	0	1	2
SC_RS34905	SCO6542	SC_RS34905	7234796	7236691	+	protein_coding	arm	1896	3	1	1	3
SC_RS34910	SCO6543	SC_RS34910	7236695	7236940	-	protein_coding	arm	246	2	0	0	2
SC_RS34915	SCO6544	SC_RS34915	7237214	7237894	+	protein_coding	arm	681	2	0	0	2
SC_RS34920	SCO6545	SC_RS34920	7237887	7240559	-	protein_coding	arm	2673	3	0	1	3
SC_RS34925	SCO6546	SC_RS34925	7240806	7243727	-	protein_coding	arm	2922	1	0	1	1
SC_RS34930	SCO6548	SC_RS34930	7244247	7245986	+	protein_coding	arm	1740	1	0	0	1
SC_RS34935	SCO6549	SC_RS34935	7246146	7247090	+	protein_coding	arm	945	1	0	0	1
SC_RS34940	SCO6550	SC_RS34940	7247175	7247876	+	protein_coding	arm	702	1	0	0	1
SC_RS34945	SCO6551	SC_RS34945	7247934	7248767	-	protein_coding	arm	834	1	0	1	1
SC_RS34950	SCO6552	SC_RS34950	7248851	7250677	-	protein_coding	arm	1827	1	0	0	1
SC_RS34955	SCO6553	SC_RS34955	7250906	7252420	-	protein_coding	arm	1515	0	0	0	0
SC_RS34960	SCO6554	SC_RS34960	7252536	7253519	+	protein_coding	arm	984	0	0	0	0
SC_RS34965	SCO6555	SC_RS34965	7253501	7254379	-	protein_coding	arm	879	0	0	0	0
SC_RS34970	SCO6556	SC_RS34970	7254532	7255569	+	protein_coding	arm	1038	0	0	0	0
SC_RS34975	SCO6557	SC_RS34975	7255596	7257542	-	protein_coding	arm	1947	1	1	0	1
SC_RS34980	SCO6558	fdhD	7257738	7258586	-	protein_coding	arm	849	1	0	1	1
SC_RS34985	SCO6559	SC_RS34985	7258619	7259479	-	protein_coding	arm	861	1	0	0	1
SC_RS34990	SCO6560	SC_RS34990	7259476	7261467	-	protein_coding	arm	1992	1	0	0	1
SC_RS34995	SCO6561	SC_RS34995	7261448	7263376	-	protein_coding	arm	1929	0	0	0	0
SC_RS35000	SCO6562	SC_RS35000	7263373	7264344	-	protein_coding	arm	972	1	0	0	1
SC_RS35005	SCO6563	SC_RS35005	7264548	7265888	+	protein_coding	arm	1341	1	0	0	1
SC_RS35010		SC_RS35010	7265857	7266009	+	protein_coding	arm	153	1	0	0	1
SC_RS35015	SCO6564	SC_RS35015	7266172	7267122	+	protein_coding	arm	951	1	0	1	1
SC_RS35020	SCO6565	SC_RS35020	7267256	7267933	+	protein_coding	arm	678	1	0	0	1
SC_RS35025	SCO6566	SC_RS35025	7268197	7269378	+	protein_coding	arm	1182	2	0	0	2
SC_RS35030	SCO6567	SC_RS35030	7269589	7271106	+	protein_coding	arm	1518	3	0	1	3
SC_RS35035	SCO6568	SC_RS35035	7271103	7272122	+	protein_coding	arm	1020	3	0	1	3
SC_RS35040	SCO6569	SC_RS35040	7272140	7273186	+	protein_coding	arm	1047	3	1	1	3
SC_RS35045	SCO6570	SC_RS35045	7273272	7274564	+	protein_coding	arm	1293	2	0	0	2
SC_RS35050	SCO6571	SC_RS35050	7274581	7275579	+	protein_coding	arm	999	1	0	0	1
SC_RS35055	SCO6572	SC_RS35055	7275867	7279583	+	protein_coding	arm	3717	0	0	0	0
SC_RS35060	SCO6573	SC_RS35060	7279753	7281006	+	protein_coding	arm	1254	0	0	0	0
SC_RS35065	SCO6574	SC_RS35065	7281003	7282094	+	protein_coding	arm	1092	0	0	0	0
SC_RS35070	SCO6575	SC_RS35070	7282091	7283038	+	protein_coding	arm	948	0	0	0	0
SC_RS35075	SCO6576	SC_RS35075	7283052	7283789	+	protein_coding	arm	738	0	0	0	0
SC_RS35080	SCO6577	SC_RS35080	7283789	7284637	+	protein_coding	arm	849	1	0	0	1
SC_RS35085	SCO6578	eboE	7284641	7285816	+	protein_coding	arm	1176	1	0	0	1
SC_RS35090	SCO6579	SC_RS35090	7285813	7287210	+	protein_coding	arm	1398	1	0	1	1
SC_RS35095	SCO6580	SC_RS35095	7287325	7288539	+	protein_coding	arm	1215	2	0	0	2
SC_RS35100	SCO6581	SC_RS35100	7288619	7289998	-	protein_coding	arm	1380	1	0	1	1
SC_RS35105	SCO6582	SC_RS35105	7290122	7292266	-	protein_coding	arm	2145	1	0	0	1
SC_RS35110	SCO6583	frc	7292271	7293503	-	protein_coding	arm	1233	0	0	0	0
SC_RS35115	SCO6584	SC_RS35115	7293515	7295197	-	protein_coding	arm	1683	0	0	0	0
SC_RS35120	SCO6585	sucC	7295341	7296492	+	protein_coding	arm	1152	0	0	0	0
SC_RS35125	SCO6586	sucD	7296507	7297433	+	protein_coding	arm	927	0	0	0	0
SC_RS35130	SCO6587	SC_RS35130	7297430	7298992	+	protein_coding	arm	1563	0	0	0	0
SC_RS35135	SCO6588	SC_RS35135	7299120	7300451	-	protein_coding	arm	1332	0	0	0	0
SC_RS35140	SCOt62	SC_RS35140	7300604	7300688	+	tRNA	arm	85	0	0	0	0
SC_RS35145	SCO6589	fusA	7301063	7303123	+	protein_coding	arm	2061	0	0	0	0
SC_RS35150	SCO6590	SC_RS35150	7303361	7305568	-	protein_coding	arm	2208	0	0	0	0
SC_RS35155	SCO6591	SC_RS35155	7305602	7306108	-	protein_coding	arm	507	0	0	0	0
SC_RS35160	SCO6592	SC_RS35160	7306230	7306619	-	protein_coding	arm	390	1	0	0	1
SC_RS35165	SCO6593	SC_RS35165	7306616	7310059	-	protein_coding	arm	3444	1	0	1	1
SC_RS35170	SCO6594	SC_RS35170	7310408	7312216	-	protein_coding	arm	1809	0	0	0	0
SC_RS35175	SCO6595	SC_RS35175	7312483	7313565	+	protein_coding	arm	1083	0	0	0	0
SC_RS35180	SCO6596	SC_RS35180	7313660	7315429	+	protein_coding	arm	1770	0	0	0	0
SC_RS35185	SCO6597	SC_RS35185	7315461	7318040	+	protein_coding	arm	2580	0	0	0	0
SC_RS35190	SCO6598	SC_RS35190	7318137	7319177	+	protein_coding	arm	1041	0	0	0	0
SC_RS35195	SCO6599	SC_RS35195	7319193	7319846	-	protein_coding	arm	654	0	0	0	0
SC_RS35200	SCO6600	SC_RS35200	7320012	7321337	-	protein_coding	arm	1326	0	0	0	0
SC_RS35205	SCO6601	SC_RS35205	7321513	7322829	+	protein_coding	arm	1317	1	0	0	1
SC_RS35210	SCO6602	SC_RS35210	7322891	7323919	+	protein_coding	arm	1029	1	0	1	1
SC_RS35215	SCO6603	SC_RS35215	7323927	7324766	+	protein_coding	arm	840	1	1	0	1
SC_RS35220	SCO6604	SC_RS35220	7324811	7326169	+	protein_coding	arm	1359	1	0	0	1
SC_RS35230	SCO6606	SC_RS35230	7326508	7327326	-	protein_coding	arm	819	0	0	0	0
SC_RS35235	SCO6607	SC_RS35235	7327541	7328326	+	protein_coding	arm	786	0	0	0	0
SC_RS35240	SCO6608	SC_RS35240	7328456	7330114	+	protein_coding	arm	1659	1	0	0	1
SC_RS35245	SCO6609	SC_RS35245	7330247	7331275	+	protein_coding	arm	1029	1	0	1	1
SC_RS35250	SCO6610	SC_RS35250	7331426	7332799	+	protein_coding	arm	1374	1	1	0	1
SC_RS35255	SCO6611	SC_RS35255	7332818	7333378	-	protein_coding	arm	561	1	0	0	1
SC_RS35260	SCO6612	SC_RS35260	7333403	7334332	-	protein_coding	arm	930	0	0	0	0
SC_RS35265	SCO6613	SC_RS35265	7334456	7334863	+	protein_coding	arm	408	0	0	0	0
SC_RS35270	SCO6614	SC_RS35270	7335116	7336225	+	protein_coding	arm	1110	0	0	0	0
SC_RS35275	SCO6615	SC_RS35275	7336237	7337439	+	protein_coding	arm	1203	0	0	0	0
SC_RS35280	SCO6616	SC_RS35280	7337453	7338883	-	protein_coding	arm	1431	0	0	0	0
SC_RS35290	SCO6618	SC_RS35290	7339269	7339931	-	protein_coding	arm	663	0	0	0	0
SC_RS35295	SCO6619	SC_RS35295	7339983	7340813	-	protein_coding	arm	831	0	0	0	0
SC_RS35300	SCO6620	SC_RS35300	7340945	7341376	+	protein_coding	arm	432	0	0	0	0
SC_RS35305	SCO6621	SC_RS35305	7341633	7342907	+	protein_coding	arm	1275	0	0	0	0
SC_RS35310	SCO6622	SC_RS35310	7343142	7345028	+	protein_coding	arm	1887	0	0	0	0
SC_RS35315	SCO6623	SC_RS35315	7345115	7347256	+	protein_coding	arm	2142	1	0	0	1
SC_RS35320	SCO6624	SC_RS35320	7347312	7347440	-	protein_coding	arm	129	1	0	0	1
SC_RS35325	SCO6625	SC_RS35325	7347733	7348320	+	protein_coding	arm	588	1	0	0	1
SC_RS35330	SCO6626	pglW	7348537	7353210	+	protein_coding	arm	4674	1	0	1	1
SC_RS35335	SCO6627	pglX	7353207	7356839	+	protein_coding	arm	3633	1	0	1	1
SC_RS35340	SCO6628	SC_RS35340	7356766	7357314	-	protein_coding	arm	549	1	0	0	1
SC_RS35345	SCO6629	SC_RS35345	7357519	7358352	+	protein_coding	arm	834	2	0	0	2
SC_RS35350	SCO6630	SC_RS35350	7358349	7358552	+	protein_coding	arm	204	2	0	0	2
SC_RS35355	SCO6631	SC_RS35355	7358814	7359689	+	protein_coding	arm	876	1	0	0	1
SC_RS35360	SCO6632	SC_RS35360	7360045	7360494	+	protein_coding	arm	450	1	1	0	1
SC_RS35365	SCO6633	SC_RS35365	7360544	7362409	+	protein_coding	arm	1866	1	0	0	1
SC_RS35370	SCO6635	pglY	7362943	7366827	+	protein_coding	arm	3885	1	0	1	1
SC_RS35375	SCO6636	pglZ	7366824	7369748	+	protein_coding	arm	2925	1	0	0	1
SC_RS35380	SCO6637	SC_RS35380	7369817	7370869	-	protein_coding	arm	1053	0	0	0	0
SC_RS35385	SCO6638	SC_RS35385	7370866	7372683	-	protein_coding	arm	1818	0	0	0	0
SC_RS35390	SCO6639	brxD	7372859	7374208	+	protein_coding	arm	1350	0	0	0	0
SC_RS35395	SCO6640	SC_RS35395	7374208	7376403	+	protein_coding	arm	2196	0	0	0	0
SC_RS35400	SCO6641	SC_RS35400	7376413	7377627	-	protein_coding	arm	1215	0	0	0	0
SC_RS35405	SCO6643	SC_RS35405	7378334	7378888	+	protein_coding	arm	555	0	0	0	0
SC_RS35410	SCO6644	SC_RS35410	7378997	7380508	+	protein_coding	arm	1512	0	0	0	0
SC_RS35415	SCO6645	SC_RS35415	7380512	7382317	+	protein_coding	arm	1806	0	0	0	0
SC_RS35420	SCO6646	SC_RS35420	7382319	7383629	+	protein_coding	arm	1311	0	0	0	0
SC_RS35425	SCO6647	SC_RS35425	7383632	7384426	-	protein_coding	arm	795	0	0	0	0
SC_RS35435	SCO6650	SC_RS35435	7385660	7386058	+	protein_coding	arm	399	0	0	0	0
SC_RS35440	SCO6651	SC_RS35440	7386055	7387293	+	protein_coding	arm	1239	0	0	0	0
SC_RS35445	SCO6652	SC_RS35445	7387377	7388675	+	protein_coding	arm	1299	0	0	0	0
SC_RS35455	SCO6654	SC_RS35455	7389679	7390482	-	protein_coding	arm	804	0	0	0	0
SC_RS35460	SCO6655	ribA	7390536	7391201	+	protein_coding	arm	666	0	0	0	0
SC_RS35465	SCO6656	SC_RS35465	7391232	7392461	-	protein_coding	arm	1230	0	0	0	0
SC_RS35470	SCO6657	SC_RS35470	7392553	7394076	-	protein_coding	arm	1524	1	0	0	1
SC_RS35475	SCO6658	gnd	7394148	7395029	-	protein_coding	arm	882	2	0	1	2
SC_RS35480	SCO6659	pgi	7395031	7396683	-	protein_coding	arm	1653	2	0	1	2
SC_RS35485	SCO6660	opcA	7396676	7397611	-	protein_coding	arm	936	2	0	0	2
SC_RS35490	SCO6661	zwf	7397608	7399386	-	protein_coding	arm	1779	2	0	0	2
SC_RS35495	SCO6662	tal	7399383	7400528	-	protein_coding	arm	1146	1	0	1	1
SC_RS35500	SCO6663	tkt	7400592	7402688	-	protein_coding	arm	2097	1	0	0	1
SC_RS35505	SCO6664	SC_RS35505	7402846	7403751	+	protein_coding	arm	906	1	0	0	1
SC_RS35510	SCO6665	SC_RS35510	7403831	7405231	-	protein_coding	arm	1401	1	1	0	1
SC_RS35515	SCO6666	SC_RS35515	7405534	7407651	-	protein_coding	arm	2118	1	0	1	1
SC_RS35520	SCO6667	SC_RS35520	7407798	7408466	-	protein_coding	arm	669	0	0	0	0
SC_RS35525	SCO6668	SC_RS35525	7408463	7409680	-	protein_coding	arm	1218	0	0	0	0
SC_RS35530	SCO6669	SC_RS35530	7409712	7410506	-	protein_coding	arm	795	0	0	0	0
SC_RS35535	SCO6670	SC_RS35535	7410633	7411970	+	protein_coding	arm	1338	1	0	0	1
SC_RS35540	SCO6671	SC_RS35540	7411963	7413129	-	protein_coding	arm	1167	1	1	0	1
SC_RS35545	SCO6672	SC_RS35545	7413412	7414299	+	protein_coding	arm	888	1	0	1	1
SC_RS35550	SCO6673	SC_RS35550	7414296	7414976	+	protein_coding	arm	681	1	0	0	1
SC_RS35555	SCO6674	SC_RS35555	7414995	7415231	-	protein_coding	arm	237	1	0	0	1
SC_RS35560	SCO6675	SC_RS35560	7415327	7415983	-	protein_coding	arm	657	1	0	0	1
SC_RS35565	SCO6676	SC_RS35565	7416216	7416875	+	protein_coding	arm	660	0	0	0	0
SC_RS35575	SCO6678	SC_RS35575	7417332	7418273	-	protein_coding	arm	942	1	0	0	1
SC_RS35580	SCO6679	SC_RS35580	7418270	7418440	-	protein_coding	arm	171	1	0	0	1
SC_RS35585	SCO6680	SC_RS35585	7418437	7419516	-	protein_coding	arm	1080	1	0	0	1
SC_RS35590	SCO6681	lanKC	7419742	7422456	+	protein_coding	arm	2715	1	0	1	1
SC_RS35595	SCO6682	ramS	7422494	7422622	+	protein_coding	arm	129	0	0	0	0
SC_RS35600	SCO6683	SC_RS35600	7422658	7424568	+	protein_coding	arm	1911	1	0	0	1
SC_RS35605	SCO6684	SC_RS35605	7424565	7426391	+	protein_coding	arm	1827	1	0	1	1
SC_RS35610	SCO6685	ramR	7426396	7427004	-	protein_coding	arm	609	1	0	0	1
SC_RS35615	SCO6686	SC_RS35615	7427533	7428411	+	protein_coding	arm	879	1	0	0	1
SC_RS35620	SCO6687	SC_RS35620	7428452	7433488	+	protein_coding	arm	5037	2	0	2	2
SC_RS35625	SCO6688	SC_RS35625	7433569	7437084	+	protein_coding	arm	3516	2	0	0	2
SC_RS35630	SCO6689	SC_RS35630	7437081	7438847	+	protein_coding	arm	1767	1	0	1	1
SC_RS35635	SCO6690	SC_RS35635	7438926	7440227	-	protein_coding	arm	1302	2	0	0	2
SC_RS35640	SCO6691	SC_RS35640	7440399	7442462	+	protein_coding	arm	2064	1	0	1	1
SC_RS35645	SCO6692	SC_RS35645	7442516	7443469	-	protein_coding	arm	954	1	0	0	1
SC_RS35650	SCO6693	SC_RS35650	7443466	7444281	-	protein_coding	arm	816	0	0	0	0
SC_RS35655	SCO6694	SC_RS35655	7444457	7445071	+	protein_coding	arm	615	0	0	0	0
SC_RS35660	SCO6695	SC_RS35660	7445240	7446283	-	protein_coding	arm	1044	0	0	0	0
SC_RS35665	SCO6696	SC_RS35665	7446559	7449240	+	protein_coding	arm	2682	0	0	0	0
